电影名称,评分,短评数量,短评前5条内容 
步履不停,8.8,168429人评价,"短评人:Doublebitch,短评内容:我喜欢电影里的台词，真实不做作，却把这个家庭十几年隐藏的哀痛和矛盾表达的很清楚，最让人感动的莫过于倔老头子送走良多后那句像是自言自语般的，“下次来就是新年了吧”，父亲所特有的不动声色的爱啊～,短评人:木卫二,短评内容:《步履不停》没有引出幡然醒悟的痛心疾首，当良多在墓碑前重复着母亲的浇水举动，他是否相信返家的那一天也是他人生的缩影？,短评人:文泽尔,短评内容:试图用一个特殊的日子来讲述横山家数十年来的漫长岁月，不运用任何插叙，只是让时间一点点流过，从各人间的对话中了解这个家庭久远已逝的一切哀痛压抑温馨喜悦，然后日子还得淡淡前行。每个人物都刻划得立体有力，但是片长四分之三再往后有些情节：如蝴蝶入屋、孩子晨祈愿、多年后生孩子也开车等稍刻意,短评人:匡匡,短评内容:是枝裕和的巅峰之作。淡淡的散文化叙事，琐碎平静的日常生活深处潜伏着暗流与潮涌，不动声色而令人莞尔的细节，可爱丰满的人物，凝练而善于留白的对白，耐人寻思的镜头里，是小津逝后的导演们再也拍不出来的日本，和至纯的醍醐味。,短评人:Yome,短评内容:生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。"
疯狂的麦克斯4：狂暴之路,8.6,349894人评价,"短评人:-,短评内容:近年来最具作者性最有风格的好莱坞动作片，且完成度极高，其存在堪称奇迹。单是前30分钟就已经嗨翻天，风暴戏的配乐简直神来之笔！邪典味的疯劲贯穿全片，文戏少没废话直接爽，如此雄性的动作电影竟然没有直男癌反而讲了一个女权觉醒的故事，片中每一个女性角色都实现了自我价值。PS：电吉他碉堡了！,短评人:L'automne,短评内容:全程内心戏都是：【卧槽！还有这种操作！……】,短评人:米粒,短评内容:简直high爆了，前三十分钟已经让人目瞪口呆好几回了，但这电影基本没有要停下来的意思啊，如果一定要分成五六段的话，每两段之间的文戏只有大约三十秒，然后又开始High。。汤老湿前三分之二都没啥台词已经被帅cry，后面掀翻史上最炫酷公路乐队之后开始有台词了完全让人招架不住嘛！,短评人:GunnerCY,短评内容:教无脑CG片做人的节奏。,短评人:生猛洋葱,短评内容:怎么办，如果这个给五星，其他给过三星的公路电影都得改成一星"
色，戒,8.4,450893人评价,"短评人:影志,短评内容:男人是政治的动物，女人是情感的动物。李安用床戏“将易先生的内心活动外在化，外显他的恐惧、他的愤怒和挫折。你可以形容一个人如何不具备相信别人的能力，但更绝的是让他在高潮时都不敢闭上眼睛” “如果说断背山是一段发生在天堂里的爱情，那色戒就是来自地狱的爱情。”——李安,短评人:庭院天涯,短评内容:是个女学生时，她素颜也灵气十足；扮富太太时，她明艳不可方物。她真的是将才。,短评人:友颜在先,短评内容:王佳芝的一生毁在两个男人的手里，为第一个男人献身，为第二个男人牺牲。,短评人:lakeblur,短评内容:王力宏演得太差，否则就是5星；又看了几遍，王力宏演得再差，还是5星,短评人:猫,短评内容:对，我是一个很在意细节的人，甚至有细节偏执狂的倾向。我喜欢王佳芝的嘴角总是倔强地微微翘起，在父亲寄来结婚照片她发去贺信的时候，在她为了王力宏那一心复仇的疯狂甘愿把自己最宝贵的给一个不相干的人的时候，在她接到梁朝伟太太电话的时候，在她和他纠缠在一起的时候，在她看到足以让世界上所有女人疯狂的“鸽子蛋”的时候，在她确认自己是真的爱上他救他一命的时候，她嘴角的弧度，堪称完美。"
遗愿清单,8.6,244087人评价,"短评人:深海的心,短评内容:笑了三分之二，最后开始落泪。你亲吻了世界上最美的女孩，你们的故事成为别人见过的最美的传奇。,短评人:九尾黑猫,短评内容:三流剧本，一流演技，主要是看两个主角啦,短评人:BOSS米我要,短评内容:喜欢定好小计划然后一一划去的小成就感,短评人:米粒,短评内容:""Kiss the most beautiful girl in the world."" 哭了。。。,短评人:十个斗的眼窝浅,短评内容:就算得了癌症，在连走廊都是病床的国内医院，你周围都是治不起病或是医保结算的老百姓。所以别做梦了，你的邻床不会是亿万富翁，有遗愿就好，别列什么清单，都是美好的夙愿而已！虽然感觉片中景点都是电脑特效，但我还是当风景片欣赏了这般美好。也的确被片子感动到了，这就是好莱坞+老戏霸的魅力。"
大佛普拉斯,8.7,250924人评价,"短评人:时间之葬,短评内容:年三十晚，我妈在旁边和我一起看完了那场两分钟的车震戏。年度最尬观影体验........,短评人:陈哈,短评内容:有佛无慈悲，有性无爱，有法律无公正，有警察无正义，满满的绝望。“当然有困难...对他们来讲，无论是出太阳还是下雨，都会有困难，但他们没办法去想生命的困难...社会常常在讲要公平正义，但在他们的生活之中，应该是没有这四个字，毕竟光是要捧饭碗就没力了...”,短评人:影志,短评内容:“我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。” 忍俊不禁的小幽默，互相打趣的小人物，上演着一出出悲伤的人间喜剧。富人的世界永远是彩色的…,短评人:芦哲峰,短评内容:世间权钱二字，人分上下两流。上流锦衣玉食，骄奢淫逸，干尽下流的勾当；下流残羹冷炙，囊空如洗，只以上流为榜样。大佛虽有，信仰全无，又能怎样！,短评人:Andrew,短评内容:殘酷的是...僅僅是觀看這些人的日常生活都有些獵奇，把悲傷的事情用喜劇來表示，更顯荒謬"
小萝莉的猴神大叔,8.4,332301人评价,"短评人:刺儿,短评内容:近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。,短评人:怂囧小赫,短评内容:最后一幕永远定格在我的内心深处，人至善、水至柔、景至美、情至真！再铁骨铮铮的汉子也会为之动容，宝莱坞真的不得了！这几年电影不可小觑，小故事大道理发人深省的题材已经独具匠心别具一格！果然有宗教的民族与金钱至上的国度不同啊！人类最最美好的东西通过这部电影保留了下来！谢谢你们的用心！,短评人:Bowerrrrr,短评内容:《猴神老哥》用心推荐，小孩是人生最难的副本，没有攻略，没有外挂，如果运气好可以组团，最难的BOSS是自己，最好的buff是陪伴。,短评人:未知,短评内容:难道是政治阻止了爱？圣母婊以为爱可以战胜一切,短评人:frozenmoon,短评内容:在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍——不同的信仰、对立的政治、分割的土地，都不再重要。"
再次出发之纽约遇见你,8.5,286035人评价,"短评人:生煎馄饨秃子,短评内容:通过一首歌就听出男友出轨，恋爱中的人果然个个心思细腻如神探。几场街演好喜欢，詹胖子好萌。KK大概只有听歌声才像个妹子，说话时的血盆大口能忍就忍了，但唱歌时候注意一下表情管理啊【笑cry,短评人:Dreamer,短评内容:超爱KK！马尾超可爱，穿衣风格也超赞，唱歌也挺好听，Like a Fool最好听，还有敏锐的洞察力！求传授！以城市为背景音想法很棒，听得我燃起了音乐魂。男女主之间朦胧的感情处理地也很好，更多的是惺惺相惜吧。最后居然被骚当的Lost Stars戳哭了，还有可怜的小眼神儿。坚持做纯粹的音乐还是大众的音乐？,短评人:伍德与夏洛蒂,短评内容:我知道它不完美。我知道爱上和音乐生活的人是什么感觉，也记得他开始给其他女人写歌时，是什么感觉。KK比我想的好太多。Mark和Adam是两个阶段，别做谁的fucking缪斯，记住这一刻就够了。分享歌单踩街曾是我年轻时的恋爱法则，现在都不再重要，想到这，又哭了出来。Mark演的特别好，我爱每一个瞬间。,短评人:茶杯里的猫。,短评内容:电影给4星，歌曲加一星。原声带真的是要进入本年度最佳电影原声候选了。,短评人:猪头妖怪,短评内容:无论从故事、表演还是音乐上，都明显超越了7年前的Once，说不如的无非是出于怀旧罢了。Keira Knightley的唱功是唯一的短板。OST必入。"
追随,8.9,125010人评价,"短评人:Lan~die,短评内容:叙事大师诺兰的处女作，“里面埋藏着政治寓言，还包括我作为一个英国人对于国家这个概念的一丁点想法”。“虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相。”“每个人都有个小盒子，里面装着大秘密。”“把一样东西从你身边拿走后，你才会发现自己拥有过什么。” ,短评人:白玛,短评内容:我曾经跟踪过一对陌生情侣，因为他们走的太快了，完全不符合正常情侣的步速，这让我好奇。当他们拐进路边的快捷酒店时，一切疑云烟消云散。,短评人:草威,短评内容:诺兰的牛逼来源于内心散发出的恐惧。,短评人:吴嘎嘎,短评内容:虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相,短评人:同志亦凡人中文站,短评内容:精巧的剪辑，如坠彀中的剧情，这样的故事就像一场不寒而栗的噩梦，让人失去醒来的勇气。还是早期的诺兰比较会玩，后期太绞尽脑汁了，反而失去了信手拈来的味道。"
聚焦,8.8,199244人评价,"短评人:张小北,短评内容:作为一个前记者，看完这种电影真是感慨万千啊……如果不能坚持新闻理想，倒也不必把选择悲情化。做记者本身就要有一点理想主义才行，因为是你主动选择了那个桅杆上的瞭望哨作为岗位。只可惜我们受到的教育和现实完全是拧巴的……电影本身非常棒！尤其是演员的集体表演！,短评人:常在我心,短评内容:奥斯卡最佳影片你好！（从第一篇的影评开始我就预测它拿奖，非常值得！）,短评人:艾小柯,短评内容:事件的真实性震撼人心！对系统的拷问，对记者工作的刻画（比较更戏剧性的Newsroom)，对事件进展本身的关注而不是沉溺于廉价的抒情，对几位主要记者不同角度不同态度的有节制的描绘，都为此类社会传记剧情片的最高标准做出了表率。不断询问something bigger，我想这该是一切艺术形式的终极责任。,短评人:内个死猴子,短评内容:没有猪队友，没有渣Boss，没有性生活。不得不说美国梦真的可以洗脑，每每洗毕都感觉自己也香喷喷的。,短评人:K,短评内容:中规中矩。温吞开水。"
东京物语,9.2,85788人评价,"短评人:薇羅尼卡,短评内容:刚开始的几幕，觉得极做作，哪有众人说的这般好？再耐心看下去，方发觉，在表面的客套和微笑下，内心深处的悲凉。“其实我们是很幸福的。”“是啊，其实我们是幸福的呢！”等到我老时，也会这样和老伴相视而笑么？,短评人:飄♦淚染霜林,短评内容:片中的纪子，好善良美丽的女人，一个完美的日本女人。,短评人:桃桃林林,短评内容:所有想说的都在电影里，相信每位观众都会有很深刻的体会,短评人:乔柳,短评内容:生活总是让人失望的,短评人:youngman,短评内容:京子：哥哥姐姐们应该再多待几天的
　　纪子：大家都很忙啊。
　　京子：可这样太自私了。只顾着自己，马上就回去了。
　　纪子：这是没办法的事啊，因为他们有工作。
　　京子：可嫂子你不是也有工作么？他们太自私了。
　　纪子：可是，京子啊……
　　京子：妈妈一死就要拿东西做纪念，我一想"
