电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
燃情岁月 Legends of the Fall,8.8,39998,每个画面都是那么温情且壮阔，还有那刺痛到灵魂深处的音乐，众人到位的表演。故事虽然并不那么引人入胜，但要表达的思想却是很容易赢得共鸣的。燃情的岁月，一世的真情。★★★★★,Tristan非常让人着迷，他是一位真正的自然之子。,“有些人能清楚听见自己心灵的声音，并按这个声音生活，这样的人，不是疯了，就是成了传说。” ,皮特就是这部最帅了吧,这些人压根没把自己的命当人命来活，他们活的是莽莽草原茫茫大海，活的是如血秋日和从心所欲的野性，遵守的也是血浓于水、成王败寇的丛林法则。社会意义上的人伦法律道德对这种极端到危险的浪漫主义是失效的。我不喜欢这个片子的价值观，然而也无法否认心底对这种生存方式的无限神往。
终结者2：审判日 Terminator 2: Judgment Day,8.7,22716,少见的超越首部的续集，动作片中的经典~~,可能看过差不多十遍，为红色头发的furlong着迷，最让我疯狂的不是他那青春美好的面容，而是他眼睛中超越他年龄的沧桑世故。。。他才是我眼中最美的少年,比3强太多了,液态机器人的创造者叫戴森，所以脑袋就经常被轰成中空的圆形。（胡扯==,最大的光芒，就是这个肌肉发达不苟言笑的机器人学着人类勉强的挤出一丝微笑，还有最后沉入沸腾钢水炉里伸出的那只翘着大拇指的手。有思想的机器人，可以让人感动到泪流满面，但仍能学到人类的贪婪狡诈，这是个矛盾。所以在温情下，我隐隐的看到有思想有感情的机器人所带来的未来的恐惧。
穿越时空的少女 時をかける少女,8.6,56329,她有一条神奇的永远不会走光的短裙!,打多少星都不够,我在未来等你...,爱杀真琴的性格和他们仨的感情。时间静止的画面。动画比人演得好！吉田潔的音乐大赞。,时间细水流长，莞尔逝之。相逢相处顷刻间，甘美永葆。
魂断蓝桥 Waterloo Bridge,8.8,29422,"小时候跟妈妈在电影院看的 还记得妈妈哭得不成样子 爱情 尤其是残破的爱情 是可以穿越时空 打动任何人的
",悲剧是把美好的故事撕碎了给人看，用此话来形容这部残酷美好的电影，估计是最恰当的表述了吧。天真可爱又傻傻的玛拉，让她无法面对纯洁的爱情，可是放到现在，谁又会在意的呢？罗伊爱的是你，不是你那些不愿提及的过往。罗伊一见钟情后巴不得将玛拉介绍给自己认识的所有人，又是多么萌和可爱。,喜欢这部电影的人应该很多。影片描述了第一次世界大战期间，陆军上尉罗伊在休假时偶遇芭蕾舞女郎玛拉，两人一见倾心的浪漫爱情故事。但是残酷的战争改变了人的命运，美妙的爱情也随之化为泡影。观影的过程中体会到悲剧就是把美好的东西毁灭给人看，随着剧情的发展从欢喜到痛苦，还有深深的惋惜。,费雯·丽灵动的大眼睛流露出来的欢喜，雀跃，遗憾，伤心，悲悯，痛苦，始终记忆犹新。,我也不清楚这是什么感觉 总觉得中国的文化底蕴碰上美利坚怪怪的
爱在午夜降临前 Before Midnight,8.8,53901,"""We appear and we disappear, and we're important to some, but we're just passing through. """,结婚快10年互相之间还有这么多话可讲，还有性生活，这他妈不是真爱是什么？,飞一般的超越，硬生生的被朱莉的嘴炮给弄哭了。。那些随口就能背诵莎士比亚台词的人们是多么的可恶啊！那些吃个下午茶都在谈哲学谈人生的人们是多么可憎啊！那些连夫妻吵架都引经据典的男女是多么可怕啊！对彼此来说我们多么重要，可最终还是过客，我失去你，不是以死亡为界，而是再一次。。再一次。。,十八年后他们变成了相遇那天火车上喋喋不休争吵摔门的德国夫妇,作为Before的系列路，我终于在中年危机这里转了粉。Sunrise太甜，Sunset偏酸，只有Midnight酸甜苦辣都入了味。数度被台词戳中，我不得不一再提醒自己：那些只是台词，它们不是真的。
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,8.4,163478,一场强大的暗恋背后其实还有另外一场相反的暗恋,要不是这狗血的结尾我会打五星的！最让我感动的反而不是初恋了，是这群丑小鸭之间的友谊，让我想起我初中时候的那群小姐妹，“朱古力跳跳队”——谢十三、吴玲、杨秀丽、徐星云、拉链、吴美，还有我，一共七个，傻妞！十二万分怀念那个时候的我们……向青春致敬！,我好想跟男主角初恋啊！！！要不然初夜也行……,不是每个丑小鸭都会变成白天鹅，但每个丑小鸭都会倾心的爱过,唯独最后一刻他说，我一直等那个人从美国回来，眼泪真要随女主角一样掉下来。可是我，已经不相信这种王子和丑小鸭的故事了呢。要知道，初恋的美好在于，它没有后来。
可可西里,8.8,29482,"“你看过磕长头的人吗？他们的脸和手特别脏，但他们的心特别干净。” 
",看着藏羚羊的眼睛，你的内心会怎样？,带给我的震撼远远超过电影本身,中影史：这是一部反映生命历险的故事片，它通过猎杀藏羚羊和阻止猎杀藏羚羊这个载体，讲述了人在绝境中的生存挣扎和人与自然的相互抗争，讲述了可可西里巡山队从诞生到被解散的悲剧命运。这本质上是一部关于存在的电影，是一群人为了活着和另一群为了活着的人存在的故事。,震撼的天堂
2001太空漫游 2001: A Space Odyssey,8.8,51484,既为举世公认之经典，必有高深奥妙之内涵。若觉难以理解，不妨从自身找找原因。对超出自我认知水平的事物极端排斥已属不智，再加以肆意的诋毁和谩骂只会将无知与庸俗进一步放大。更有甚者分明是哗众取宠，名为鄙视随波逐流，实则借机标新立异，以此彰显自己是如何的与众不同。实乃跳梁小丑，贻笑大方。,这部是唯一一出让我彻底游离出剧情，却始终带着浓厚兴趣看完的电影，我相信库布里克偏执的工作态度操死了一批又一批特效制作人员,李安评价自己最爱5部电影之一时说： “我非常崇拜库布里克，关于《2001太空漫游》我无法说清它究竟是一部怎样的电影，我当年第一次看这部影片时，它深深地吸引了我，那种感觉就像吃了迷幻药之后的幻觉经历。” 今天在资料馆大银幕体验，修复版让这种幻觉变本加厉，渗入到每一根神经。,那奄奄一息的机械生命执意要为我唱一首雏菊，有那么几秒温柔得不像话。,人对宇宙的想象力，到此为止。最后半个小时，美到癫狂。本片让我对电影产生敬畏之心。有生之年，不会有任何一部电影能够超越此片。
完美陌生人 Perfetti sconosciuti,8.5,107626,扫把星来的那一夜。,人和人的关系有多么的脆弱？你甚至不能给同床的人多看几眼你自己的手机。然而，多少人以亲近关系的名义，忘记了什么叫做界线。人生在世，怎么样才能让感情长久，四个字：难得糊涂。,很喜剧，略过火。没什么可批判的，以中年心境来看，全不是大事儿，缝缝补补装着糊涂都能过下去。纯粹的爱沉重，非肉体凡胎消受，可能背叛与依赖交织的灰色，才能支撑彼此到人生尽头，不那么痛苦地告别：是虚伪和无聊保护着我们，而不是激情与真诚。,三星半。可怕的不是手机，甚至不是里面的秘密，可怕的是每段关系实际都身患重疾，却没人愿意去医治。他们宁愿在这毫无快乐可言的生活中，违背道德与良知的去让自己好受一点，也不愿意去改变，去努力，直到有一天末日真的到来，他们再说一句：世界真残酷。,人和人之间的关系是脆弱的
牯岭街少年杀人事件 牯嶺街少年殺人事件,8.8,39380,近四个小时的长片，我一直不入戏，张震也青涩得让我无感，直到Honey的出现，我才静了下来。这个小混混里的前老大，竟然穿着海军服，又帅又温和，席地而坐说起他看过的最厚的一本武侠书，叫《战争与和平》，英雄主义浪漫至极致的悲壮。,威权压制平民，富人压制穷人，年长压制年幼，男人压制女人。被压制者又将对无可奈何自我的愤怒投射、发泄到食物链的更下端。坦克轰隆隆碾过，夏天要结束了，身后留下少男少女的尸体。200118 重看 @Metrograph.,杨德昌最好的作品，长镜与叙事完美相结合的力作。,【A+】杨德昌把这个世界看得太透了，透的可怕。,哈尼在国歌中缓缓穿过僵硬不动的人群，让人感到这是一个氛围诡异的政治时代寓言。黑帮冲突下是本土与外省的尖锐对立，面对“不要脸”的权力存在他只身求死成为本土命运的先知，无奈彼时无人理解他的行为，只有小四在环境的钳制下逐渐堕入没有出路的深渊。杨德昌超越自己水平的发挥。
绿里奇迹 The Green Mile,8.8,29688,片子缺少一种关键的非现实渲染，让人感觉离奇得难以接受，但是仍然是一部好片子,天使也怕黑暗。,能把悬疑拍的好看我觉得有难度，虽然接近200分钟时长，但却不觉得冗长，值得回味的电影。,虽然很长，但真的好看,"故事性很强的传奇宗教寓言式电影。神爱世人，而世人却不理解这份爱。人类摧毁了神迹，而神却不忍让世人背负这罪名。1.【you can't hide whate's in your heart】2.【What happens in the Mile, always stays in the Mile. 】3.【If don't help,don't tell him.Ever.】4.【awful tir..."
小偷家族 万引き家族,8.7,141986,最费力的成长留在树上的只有壳，最狰狞的伤口留在皮肤的只有疤。最动人的烟火绽在空中看不到，最深沉的感谢飘进风中听不清。你教我食物最美味的吃法，却教我获得食物最羞耻的手法；我学会祈祷最灵验的手势，也学会用来祈祷最不齿的心愿。我在商店里偷换掉童年，你在泥土里掩埋了伤疤，而我们组成了家。,可惜全部的一点点真心，都只能无声地说给自己听。,萍水相逢，尽是他乡之客。是枝裕和依旧乐于探讨血缘与亲情究竟有没有必然联系。所谓小偷家族，偷的不止是能填饱肚子的食物，更是一种能够让灵魂产生幸福错觉的情感羁绊。偷生能不能叫偷？如果叫，那我们每个人，或许都是小偷家族的一员。中川雅也追车看得我哭晕，在海边抽了两根烟都没回过神。,“我只能教他们这些了” 特别安静，却有很大的力量，特别湿热，却像夏风一样清凉拂过…我小时候是从大桥下被捡回来的，我弟弟是从垃圾堆，为什么小时候家长都热衷于捡孩子？,和《无人知晓》对比的话，是枝裕和结构和剧作上控制力衰落还是很明显的。但对类似主题复调式回归中，一个作者内在生命经验在时间中流淌所带来的文本上变化和感触，他对社会和人性经年耐心的观察、等待和摸索，恰恰承托出，与是枝裕和差不多同一时间出道的贾樟柯，还在《江湖儿女》中用符号宇宙空洞地重复自己二十年前生活经验。
阿飞正传 阿飛正傳,8.5,65630,杜琪峰曾说，王家卫实际上只拍了这一部电影：后来影片中的人物都能在其中找到原型，而主题永远是人与人之间的沟通——疏离与亲近，拒绝与接纳，追求与失落，忘却与铭记，逃离故土与寻找自由。,总有一些人以为自己是鸟。,这座城市的雨水真是绵长啊，显得所有情意都变得稀薄。,他最终还是没能飞起来；她最终还是忘却了；他最终还是没能接到电话；她最终还是割舍不断；他最终还是卖掉了车；她最终还是去了美国；他最终还是踏上了2046；他们 最终 还是……,"我听别人说这世界上有一种帆布鞋是不能洗的，它只能够一直的走呀走呀， 走累了就在风里面睡觉，这种鞋一辈子只能下水一次，那一次就是它死的时候。
——《匡威正传》"
香水 Perfume: The Story of a Murderer,8.5,79368,一个单凭体香达到高潮的男人,有人曾告诉我他不顾一切寻找的其实是爱情的味道，爱情也有香吗？他试图拥有世上最奇异圣洁的香水，当世人在广场狂欢，以达爱与欲的颠峰，他却在最后发现他已失去爱人的能力。没有爱情，香味消失了。他仿佛从未存在过。,用少女的体香，酿造出最蛊惑的香水。只不过是为了留住爱人的气味，他所以为的救赎。而其实，“他本身其实就是一瓶香水，馥郁绽放之后终会随风消散。”,看到最后原来是个香水广告,奇妙邪恶诱惑无情又如童话般有趣的片子。最后那个让人为之窃喜的颠狂场景中，那忘了声讨罪孽乃至迷醉的时刻，是伊甸园的重现。然而群体的迷醉是天才的罪过，人间毕竟是俗人生活的，天使或魔鬼注定不属于这里。影片结尾留下意味深长的隐喻：我们是否纯粹的爱过？我们可以通过世俗的行为达到纯粹的爱吗？
无耻混蛋 Inglourious Basterds,8.6,63615,我只有一点不理解：影院老板最后在电影上的那段宣言，可以是法语也可以是德语，它怎么会是英语呢。。。。,"放映室里俩人互相枪击那段,音乐配的太好了，我太想钻进去了",引用某影評人曾說的話：「一些得令的導演，由於創作泉源枯竭，只會從B級或C級垃圾片堆中覓食，美其名說向它們致敬，終究下過是垃圾再造垃圾而已。」,Quentin是他媽的天才！,塔伦天伦回光反照之作。《杀死比尔》时奄奄一息的他，竟然还没死。片中有让人久违的怪鸡幽默，都通过愚蠢的对话表现出来的。这是他的招牌菜。其他的乏善可陈，割头皮是大败笔，黑色有余，幽默不足。
谍影重重2 The Bourne Supremacy,8.6,23992,拍摄利落。全片大量采用了近景跟随拍摄，追逐逃亡场景用极短的镜头剪接连缀，没有用近几年时髦的慢动作、子弹时间、镜头满天转等特效。但是一样达到了让人屏住呼吸、目瞪口呆的效果。汽车追逐片断中近距离车内拍摄的碰撞场面尤其惊心动魄，远比其他动作片中动辄撞坏十几辆车来的惊险刺激。,拍摄手法牛哄哄的！无论镜头、配乐、节奏都无敌的!!!!!,环游欧洲风情片..,专业谍战片就是不一样，各种细节都非常精彩，悬疑揭秘也扣人心弦，却没有靠复杂的要命的剧情,《谍影重重》1~3是我看过的最棒的动作惊悚片了！这三部比碟中谍、007什么的更刺激、更真实。没有美女帮忙和高科技道具，全靠观察力、DIY和身手~ 导演和编剧功力不浅，马特·达蒙把动作戏和感情戏都演得宁静自然。毫无多余的煽情或莫名其妙的拖延，代入感极佳。（9.5/10）
猜火车 Trainspotting,8.5,60400,令人惊艳的马桶,世界在边，音乐在变，连毒品也在边，你不会越来越年轻,那恶心的厕所。,平淡和琐碎是生活的本质。我们即使不甘不愿也不得不承认我们需要它向往它。★★★★★,说实话，我真不好意思把这电影加进来，因为好多缺货都拿它当作粉饰太平的伪装！~
新龙门客栈 新龍門客棧,8.6,34967,当年看到最后把甄子丹的脚剃成骨头的时候我还吓了一跳,无法超越的喜欢，风流却不下流，严谨却也狡猾的周淮安。风骚却不下贱，义气却不蠢钝的金镶玉，以及外刚内柔的真女人林青霞。比起后期的沉默气质，我更喜欢这与青蛇时期的张曼玉。每个演员都无出其右，每个节奏都恰到好处。心中最深的火舞黄沙之梦，有余悸更有不舍。,从古到今，多少江湖义气，英雄豪情，都是一壶好酒，一场大醉，一夜好梦。,昨晚看完就去睡了，一觉醒来，脑子里还全是林青霞抱着缸子喝酒时的一滴泪；张曼玉不穿衣服唱歌，裹着“龙门客栈”的旗子从屋顶跳下来，亦正亦邪的眼神让人看不透，只甘愿被她电死；还有梁家辉一句“我没有你那样的勇气面对沙漠”。有些电影就是这样，一切都恰到好处。话说一直以为是徐克拍的啊🤔,张曼玉将金镶玉风骚入骨敢恨敢爱的性格刻画的入木三分。林青霞和梁家辉亦将江湖儿女的情怀与抱负演绎的丝丝入扣。其它一众配角个个可圈可点，经典之作。
谍影重重 The Bourne Identity,8.6,35817,喜欢Bourne的冷静。当Matt Damon打开银行的保险柜时，我突然发觉，世界之大，持有三样东西便可畅通无阻：金钱，身份（也可理解为地位），枪（强权）。要求自己象特工一样生活显然是很辛苦且不切实际的，然而，有些时候，特别是面对危机，试着用特工的思维方式去看待问题也许会很有效，特别是对于男生。,一个系列的开篇，干净利落的手法，没有任何一点多余的煽情或者莫名其妙的拖延，无论是人物关系、整体的感染力还是极具代入感的电影节奏都做的十分出色，细节也是做到细致入微。★★★★,最后一个杀手内忧郁的眼神呐~~~~,永远记得Jason Bourne靠本能战斗的瞬间，只有马特达蒙有这种演技。,有这样可靠的汉子，和他浪迹天涯都愿意啊！！
战争之王 Lord of War,8.6,31741,做你擅长做的事，而不仅仅是活着。,做这生意别带文艺青年好吗？！8.4,"记得罗德岛战记动画版最后一段是这样的...""有一个梦想成为英雄的少年...他以光明为目标...坚信通过战斗可以驱除黑暗...但有光明的地方也必有黑暗存在...两者的斗争将永远不会停歇...当认识到这一事实之后...少年踏上了成为神之英雄的道路...""",导演新西兰人，一直在美国拍电影。片子做的还成，也有幼稚的矛盾之处，但是技术大体是流畅的。女一号太丑了，不过我想，那就是爱吧,世界的正常运作内在地需要邪恶，对善与恶关系的探讨令人忆及沙马兰的反超级英雄电影[不死劫]。影片整体立意甚高，但节奏控制有待加强。结尾的自白过于直白了一点。PS：凯奇演技没话说，可惜沉沦于烂片的泥沼无法自拔。杰瑞德·莱托真可谓瘾君子专业户。伊桑·霍克在片中倒是颠覆了文艺形象。（8.0/10）
青蛇,8.5,52311,当时很不能接受的是，许仙竟然和小青有暧昧。不过长大之后再回想，男人，可不就是这样的么。,我们以为白蛇迷恋的是许仙，青蛇勾引的是法海，实际上真正的爱情只发生在青蛇和白蛇身上。,九三年的徐克真先锋,张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙——猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。,红玫瑰与白玫瑰——青蛇与白蛇——许仙与法海。诱惑的两面。
源代码 Source Code,8.4,109832,这部电影告诉我们，最重要的不是想出一套没有硬伤的“科幻”元素，而是讲一个好故事。,还好结局不是停在最后那一吻上，否则我给不了五颗星。希望在美好时停住，其实是内心脆弱的表现。从美好开始，延续下去，才饱含未来充满的坚强和希望的力量。谁的人生没有遗憾？但你要相信，在另一个世界，那些遗憾会被弥补。,居然有那么多人认为《源代码》最完美的结局应该是定格在最后那一吻上，由此可见，真要这样结尾够有多么的恶俗不堪啊。,如果结局停在那一吻我就给四星半了。,最后3分钟有点画蛇添足。
地球上的星星 Taare Zameen Par,8.9,31911,没有坏学生，只有差老师,为什么一定要成为全才，为什么一定要有出息，不会拼写有什么关系，不会系鞋带又有什么关系，你懂得什么是想象，你能画出美丽的池塘夜色吗。要相信每个人都有别人无法超越的那一面，可悲的不是有其他方面表现的比别人差，而是有些人一辈子都发现不了自己最闪光的那一面。喜欢最后一幕ishaan奔向nikumbh，脸上泛着喜悦与自信的光芒。,每一个镜头都寓意很深，他的才华有目共睹。看这部电影的时候，我想很多人都会有强烈的代入感想到自己的童年吧？小时候，在家长的压力下，不得已放弃那些看似幼稚却是我们心中真正渴望表达的东西。在既定的规则下，我们失去了儿时的那份纯真，逐渐沦为社会规则的牺牲品。★★★★★,与《三个傻瓜》的理念同出一辙，视觉创意细节令人惊艳。大框架未能免俗，但对待更广大的社会问题态度自信从容。另：印度电影可真长！,太感人了，泪水哗哗的，歌太好听了，印度电影真牛！
城市之光 City Lights,9.3,13837,”假如我们长时间地、专注看一个好笑的故事，它会变得越来越悲哀“——果戈理,永远的小人物，伟大的卓别林。,最后一个眼神的特写，直指人心,还真是第一次看卓别林的电影，不简单啊，八十年前的小动作到现在还能把人逗乐，这才意识到成龙最成功的那些动作喜剧都是跟卓别林学的。昨晚在音乐厅看得这片，我市交响乐团伴奏，伟大的默片配现场伴奏真是难得的享受,9.1；當天街角流過你聲線，沿路旅程如歌褪變
血钻 Blood Diamond,8.6,33490,这部片子让我记住了leo的演技。,迪卡普里奥就是比布拉皮特强,好题材，好风景，好音乐，好演员，普通片……,钻石，华丽的毒品。 迪卡普里奥，自从无间行者开始已让越来越多的人重新认识他，并知道泰坦尼克之后他一直在努力。 ★★★★,这部影片的现实意义远远大于它的艺术价值。本片描述人们为得到一颗钻石血腥过程的同时也讲述了发生在非洲大陆的内战、灾荒、难民、童兵等人类社会中丑陋的现实。人类社会的本质从来就不是温馨的，要不然人们也不会倍加珍惜甚至誓死捍卫弥足珍贵的和平。“一个地区发现资源只会给当地人们带来灾难”。
浪潮 Die Welle,8.7,45527,你认为新纳粹主义不会重新卷土重来吗？看看这部影片吧！法西斯强大的生命力深植于每个人内心，轻易被点燃。,浪潮的手势和上好佳广告里的手势95%相似。,君子朋而不党。保持每一个独立思考和人格。这是我反对任何机构和活动“党同伐异”的基本原因。包括乐迷、包括观众、包括粉丝，狂热的、无理性的、邪恶的、革命的、红卫兵式的、党卫军式的群体爆发。这不是游戏。后果不堪设想。你知道我在说什么。 ,看的我后背发凉 德国人真是善于自省,存在即是合理，没有什么主义生来就带着正与邪，集权主义相比自由主义，首先在效率上就是天上地下，对于弱势群体的保护也是自由主义不能相比。为什么最后会走偏，症节就在人的劣根性，这是无解的！马克思哲学提出以变化发展眼光看问题就是这个道理。有人参与其中的任何思想或运动，到最后一定会脱离初衷
朗读者 The Reader,8.5,57151,终于有从另一个角度看纳粹的电影了。人性的愚笨，执着，甚至荒谬，却又是那样的自然，值得同情，甚至是值得尊敬的。这是今年奥斯卡最佳电影提名里面我认为最有深度和内涵的片子。Winslet的表演也相当棒，把一个低层劳动妇女的善良与粗犷刻画得入木三分。,“只有一件事可以让灵魂完整，那就是爱！”男孩流着泪的脸经过隧道的阴影，变成了男人，但对她的爱从未消逝，从十五岁开始，一直到她死。甚至他死。,这片不用德语就是先天性第一大败笔。改编没做好，知识分子气十足的小说被TMD改成了情色片，sigh，书还是很不错的。,2008剧情类年度最佳！“我什么都不怕，越是痛苦，我越是喜欢，危险只能让我更加爱她，能让爱升华，带给爱趣味…只有一件事可以让灵魂完整，那就是爱！”肥温演技的完美之作，史蒂芬·戴德利没有让人失望。一个如此简单的故事可以讲述的如此曼妙与深刻，爱真的可以超越一切。,看了爱乐之城，毫无感觉，还以为自己麻木了呢，翻到这部片子，一对比，才知道不是我的问题
彗星来的那一夜 Coherence,8.5,78732,和来自地球的男人一样都胜在设计，往往在超自然的力量下面人类很容易暴露本性的缺陷，比如猜疑，鲁莽，自毁。这个电影在无数平行空间的外套下面，其实讲的是一个女孩，当她人生中的机遇都一个个逝去的时候，到最后她愿意付出任何代价去抓住最后一根救命稻草，甚至不惜去做一个替身。,真·烧脑，认真看了两遍。第二遍主要注意一些细节，杯子啊衣服扣子啊还有走错门二人组拿箱子跑的时候塞进去的隔热手套……最后总结，如果以女主视角来看，到她落单遇上伪老公吓回屋子往后，身边已经没有一个是最早跟着出来的那拨人了，一个觉得自己被全世界抛弃的人其实做出什么来都不奇怪啦,不知道我还是不是我。睡一觉，过一晚，说不定旧我早已被此刻打字刷豆瓣的我杀死调换，因为据说梦是平行世界的记忆显现。把自己敲死挖坑埋了这种念头，估计谁都有过。总觉得会有个更好最好的自己，也是种心魔吧，得治。反正不管有多少个平行世界存在，我敢肯定，那些我不认识的我也都爱涮海底捞小肥羊。,极低的成本，靠对白和设定竟然构建了一个还不错的故事，手持摄影比较克制，家庭DV的效果正合适本片想要营造的氛围。最后那一通电话，比较多余，其实停留在两个戒子的画面，会比现在这样好。,叨逼叨叨逼叨叨逼叨卧槽停电了叨逼叨叨逼叨卧槽那些人是谁叨逼叨叨逼叨卧槽多重世界叨逼叨叨逼叨死人了杀人了昏倒了天亮了完全疯了的片子设计感很重但是巧妙，不过最后居然是部女性心理研究片。惊喜稳步送上，最后几分钟简直超乎想象。【卧槽怎么有人抄袭我短评啊】
步履不停 歩いても 歩いても,8.8,46500,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,"""你才25岁，你可以成为任何你想成为的人。""剧情没有什么起伏，不温不火，朴实平淡的对话，安静的生活，温馨的生活细节，这样讲出来的故事，总是娓娓动人。生命依旧不停的在循环，平淡、责任、羁绊、也许，这也叫做人生吧。当最后那只黄粉蝶飞出来的时候，却让人眼泪止不住的在流。★★★★☆",我喜欢电影里的台词，真实不做作，却把这个家庭十几年隐藏的哀痛和矛盾表达的很清楚，最让人感动的莫过于倔老头子送走良多后那句像是自言自语般的，“下次来就是新年了吧”，父亲所特有的不动声色的爱啊～,"夏至横山家，
小津屋檐下，
周围二三事，
外婆炸玉米，
攀折紫薇花，
追逐黄蝴蝶。
淡然疗心伤，
四肢渐愈合。
有了伴的路，
步履停一停；
牵了手的手，
岁月不回头。
",不知道什么时候起，一看到这种生活流的电影就泪如泉涌走不动路。人间烟火的气息，代代步履不停...
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,8.6,81928,全程内心戏都是：【卧槽！还有这种操作！……】,简直high爆了，前三十分钟已经让人目瞪口呆好几回了，但这电影基本没有要停下来的意思啊，如果一定要分成五六段的话，每两段之间的文戏只有大约三十秒，然后又开始High。。汤老湿前三分之二都没啥台词已经被帅cry，后面掀翻史上最炫酷公路乐队之后开始有台词了完全让人招架不住嘛！,教无脑CG片做人的节奏。,情节？情节？老子的贝斯都可以喷火了！还要特么什么情节！,#Cannes2015#酷到没边，帅到爆炸！乔治米勒把好莱坞动作大片的场面设计提到了一个新高度，追车戏花样繁多高潮接着高潮，全程无尿点，沙暴戏一段场面特效颜色最赞，文戏感情戏点到为止。汤老师和塞隆都帅到让人不能自抑。IMAX请必刷！燃到爆，疯狂至死！
遗愿清单 The Bucket List,8.6,46440,笑了三分之二，最后开始落泪。你亲吻了世界上最美的女孩，你们的故事成为别人见过的最美的传奇。,喜欢定好小计划然后一一划去的小成就感,坏消息：我快死了。好消息：我特么终于傍上一大款！（然后容我再感慨一下imdb和豆瓣评分的差别）,为结尾和最后一句话加半星：助理帮他们划了第一项，在山顶，而且还是违法的……,两个演员真好。两人在医院里关系慢慢建立的部分挺好的，我喜欢做化疗那段的设计，编剧有心。反而是作为重头戏的实现遗愿部分，写得很一般，临死前的遗愿就是环球旅行实在有点轻浮。还是欠缺些力量。
色，戒,8.4,74315,汤唯太美，沉静自持。整个电影紧张饱满，眼角眉梢没有一出不是戏。,从头笑到尾 抱歉。。。王力宏的出演简直是本片最大的灾难。。。,是个女学生时，她素颜也灵气十足；扮富太太时，她明艳不可方物。她真的是将才。,李安的控制、梁汤和几个配角的表演，台词，场景，摄影，剧本，音乐，都几近完美。非要挑骨头的话，大概就是抗日大背景交待不够，无法形成王佳芝愿意作如此牺牲的充足理由。,"表面上是王佳芝的自私害了一群战友，但她的上级早就有机会杀了易先生，却为了得到更多的情报迟迟不动手，打着“爱国”的旗号逼良为娼，强迫早在崩溃边缘的王佳芝继续和易先生发生关系。
在拿出实际行动证明对她好的易先生，和惨无人道、毫无人性的党之间，王佳芝只是选择了前者而已，她真的有错吗？
党在本片的形象并非伟光正，而是为了达到目的不择手段，甚至放弃人性和道义，这也是在华语片中罕见的。"
大佛普拉斯,8.7,65159,年三十晚，我妈在旁边和我一起看完了那场两分钟的车震戏。年度最尬观影体验........,這不完全是黑白片唷。因為有錢人的世界是彩色的。以黑色幽默包裹的社會寫實劇，很貼近台灣社會。導演黃信堯後設的口白，不僅是趣味，也巧妙中和了故事裡那種幾乎沒有出口的黑暗抑鬱。社會階級分化，貧富差距，宗教政經的金玉其外敗絮其中，諷刺的超到位。拍了一個很棒的結局,5.0。1.有钱人的世界是彩色的，于是黑白有了难得的意义。2.大佛“垂头丧气”之说+1。3.放浪形骸的行车记录仪，游民肚财的秘密基地，送葬路上涨漫的水泽。4.我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。4.年度最佳结尾，非它莫属。,放在华语片大年依然是一骑绝尘的好 诙谐过后透着悲悯 前50分钟是小聪明 后50分钟是大智慧,殘酷的是...僅僅是觀看這些人的日常生活都有些獵奇，把悲傷的事情用喜劇來表示，更顯荒謬
再次出发之纽约遇见你 Begin Again,8.5,73321,通过一首歌就听出男友出轨，恋爱中的人果然个个心思细腻如神探。几场街演好喜欢，詹胖子好萌。KK大概只有听歌声才像个妹子，说话时的血盆大口能忍就忍了，但唱歌时候注意一下表情管理啊【笑cry,电影给4星，歌曲加一星。原声带真的是要进入本年度最佳电影原声候选了。,一部好听的电影，来自《曾经》导演新作。由音乐串起来的电影，音乐密布全片，角色的快乐、难过、愤怒、释放，所有表达感情的方法都是音乐。由于原声非常好听，观众也很接受。影片关于一群音乐文青如何用他们的独立音乐对抗世界，虽然很理想主义，但愿望是美好。音乐从心开始。,#SIFF# 对不起Mark叔太adorable了我满脑子都是“啊啊啊啊啊”，在天台弹贝斯的地方啊啊啊啊啊啊啊站在镜头边缘我也只看见他啊！歌非常非常好（反正歌一好我就会冲动给高分别理我）！情节不像once那么散，城市环境音的想法很有趣+乐队成员间的dynamics酷毙了！,用音乐写给城市的情书，不算新鲜但很讨人喜欢。
