链接,标题,评分,短评数量
https://movie.douban.com/subject/1294371/,如果电影不曾有过卓别林，该会是一个多么无趣的世界。光前30分钟就让我几度笑岔了气。荒谬有理，喜谑至极！永远的卓别林世影史：本片是卓别林最后一部无声影片，片中喜剧手法和视觉手段都有着卓别林独特匠心的痕迹。而其主题则更为突出，围绕美国当年工业起步时期美国劳苦人民的生活悲剧展开了辛辣诙谐的讽刺，进而揭示出工人遭受资本家欺压，榨尽他们最后血汗的严酷现实。影片结尾则是常见的“黎明曙光”。卓别林总带有纯真的浪漫。影片宛如他早年时代的缩影，尽管工作根本无法让人过上体面的生活，却依旧保持着乐观。就像结尾，你根本不知道明天会在哪儿，还是会跟着他走下去。卓别林系列儿时看得太多记不清谁是谁了……,摩登时代,9.3,185756
https://movie.douban.com/subject/1298070/,加勒比海盗这一系列我都特别喜欢，喜欢杰克幽默风趣，顽强，坚韧勇敢，像永远也打不死的小强，还有他的黑珍珠海盗船，太神奇了！在海岛的时候连看了三部，就记得第一部的剧情，2，3都忘记了原创感十足，船长乃实在太美了！船长登陆那一段，有点创意。放荡不羁的杰克船长，以海为家，以船为马的海盗们，那是属于你们的航海时代，升起骷髅旗，去远航吧！,加勒比海盗,8.7,603501
https://movie.douban.com/subject/1297192/,医生的治疗方案是让不同人格互相残杀以产生幸存者，但残杀所诞生的幸存者就不可能是最优人格精妙绝伦的剧本。大量的细节描写使得影片非常耐人寻味，切换焦点时镜头的微小变动更是非常隐喻。结局倒不出乎我的意料，这种片子到最后肯定会回头给观众一枪。编剧太牛了，前后呼应的巧妙简直让人佩服得五体投地。即使是6年前的片子，如今看来也生猛十足。最不可能的那个人永远是最可能的意外悬念很是过瘾。“当我上楼时，碰见一个原本不在那里的人，今天他又不在那里了，我希望，我希望他已经离开了……”本以为是娱乐片，却是一部精彩的悬疑片，和《记忆碎片》一样，不到结尾不见真相。前段或许有些老套，但进行到中段的解谜阶段就很紧张了，后面的真相揭开后，又将剧情推向一个让人瞠目结舌的高潮，难得的是在结尾，居然再次给了观众心灵一记刺痛。善与恶，原本就是一体的。 PS:1.以罪犯幻想之情节名义给剧本许多地方逻辑推理不足找到了借口2.Mhotel又有何寓意呢3.对影片营造的黑夜，阴冷，潮湿氛围很中意last....,致命ID,8.8,529895
https://movie.douban.com/subject/1302425/,我养你啊！周星星电影中最喜欢的一部我最讨厌别人不擦润唇膏了！每次看到嘴上干裂起皮都忍不住想要亲上去！所以你要多擦一点润唇膏啊！你到底要不要我给你擦润唇膏！——好喜欢这一段，那时的张柏芝漂亮的无法用笔墨形容，脚趾甲上涂着五彩的颜色，小巧的下巴和明亮的眼，根本就是个小妖孽。【MD电影短评怎么字数限制这么短！】“我是一个演员”，我最爱的周星驰作品，笑得流泪星爷的电影走出了一条独辟蹊径的喜剧之路，以前只记住了他的无厘头，长大一点再回头看却看到了很多不一样的东西，略略理解了一些小人物卑微的挣扎。还有年轻的张柏芝是真的好看,喜剧之王,8.7,626749
https://movie.douban.com/subject/1418834/,如果一生不能和最爱的人渡过，那贫富喜怒又有什么区别，责任信仰又有什么意义。这就是他们的命吧。李安说：人人的心中都有一座断背山。其实，不如说每个人都有回不去的地方。一个夏天的故事就是一辈子的回忆，因为这种不等式的交换才让他们生命的价值显得悲壮而又无奈。烟花已灭，埃尼斯与杰克都在黑暗之中，一开始看不清别人，也看不清楚自己，可慢慢的都习惯了。潮起潮落，有的人认命了，就飘飘荡荡地活着，有的人不肯认命，就挣扎地想抱一丝希望，无非是想多找到一点可以温暖的回忆。其实，不管怎样都是不容...看来我没有弯的潜质，一上来我就把攻受猜反了零六年十月三日，七時十分，沙田ua第一次看。觀眾很吵。他們嘲笑。回去，我姊和我，鬱郁了好一段時間，我們反覆的言不及義，許多句子接不下去。然後我們在日本回來的飛機上，連續看了兩次。很靜。我媽也有看，她覺得戲裡的妻子們很可憐。我爸討厭同性戀，不願意看。我不敢隨便和朋友討論這電影。零八原来男人与男人之间，也可以爱得这么唯美,断背山,8.8,512841
https://movie.douban.com/subject/1297359/,宫骑骏就是个生态环保大师啊。97年有这样的动漫实属不易，可是很不明白日本人的文化，没有绝对的恶，就算犯错也都可以一笑置之，取走鹿神的首级酿成大祸，且根本不肯归还，最后还可以笑着露脸，该说日本人宽容呢，还是什么？探讨过“反战”之后，宫崎骏把主题直刺人类的心脏——“人与自然的关系”。尽管宫崎骏自己也没有答案，但年纪已高的他忍着伤痛完成了这部触及人类内心深处的伟大史诗动画。加上久石让画龙点睛的配乐，使全片充满了浓郁的古日本风情，奏出了苍凉广阔、荡气回肠的效果。震撼又震惊！宫崎骏最优之作飞鸟的一句你好美，把我心都化了。还有六部宫崎骏的动画片没看，这样算来岂不是比诸位都幸福多了？都不知道在说些什么，但是受伤的时候很让人心疼,幽灵公主,8.9,376587
https://movie.douban.com/subject/1300299/,这并非一个寻求真相的故事，而是关于真到底相如何被整没了……真实事件玩了全世界，电影玩了你，总觉得离真相很近了，而真相却是没有真相。★★★★★还好柯南最后没出来偏向于多人效仿作案，凶手不止一个。最后女学生是小白脸杀的可能性很大！言行逼供了三个人，只有小白脸最态度反抗、眼神一直有特写是充满恨意的，因为他并没有杀人还要被诬陷。出来后在酒馆喝酒，女学生从窗前走过也对他指点议论，让他觉得自己的名声已经彻底毁了洗不清了。所以最后警察媳妇和女学生同时出现他选了女学生。还有下手之前扶着树干的细嫩的手的特写。可能真的是出于报复——既然你们都觉得我是凶手那我就真杀个给你们...拍得非常好，是不是传说里的评价太好了，我竟然有点小失望，一直到片尾也没满足。,杀人回忆,8.8,434227
https://movie.douban.com/subject/2149806/,"整矫情了..做殡葬业需要那么多感怀身世和心理建设吗...在我们中国，这是一个超级暴利而令人羡慕的行业The gift of the last memories.
“人一辈子买的最后一样东西(棺材)是由他人决定的。”“死可能是一道门，逝去并不是终结，而是超越，走向下一程。”“入殓师就是让已经冰冷的人重新焕发生机，给她永恒的美丽，这要有冷静、准确、而且要怀着温柔的情感。”《入殓师》的中国遭遇：“它的国际首映在大连日本人的表演还是太做作入殓师老板在自家店铺楼顶的玻璃花房里烤河豚鱼白吃，四周都是绿葱葱的植物。
很想再继续看下去，很有味的电影",入殓师,8.8,437406
https://movie.douban.com/subject/6985810/,其实小孩子最邪恶，因为他们完全不知道行动的后果。  1、看的人想死的心都有了；2、……还得活着。Mads Mikkelsen被冤枉以后变成汉尼拔报复社会了如果你有个上幼儿园的孩子，就会明白，大多数情况下，通过诱导的方式，成人都能从孩子的口中得到他们想要得到的信息，所以，关键问题是大人们想得到什么，而不是孩子说了什么这个男人从始至终都善良、宽容的对待每一个人，这是最让我感动的，最后Lucas教堂里爆发那场戏看哭了，Mads演得真心好，个人认为结尾开枪的是Klara的哥哥~,狩猎,9.1,233144
https://movie.douban.com/subject/1291875/,再也没有这样的时候了。被禁锢的青春里面溶着化不开的酸涩。年轻的时候爱一个姑娘，就可以奋不顾身的把所有逞能的事情都做完。长大了以后就不会了。不是不爱姑娘了，而是理智的弦告诫你自己再这样做是多么蠢的一件事情。没办法，只能打五星。姜文，夏雨，张一山长得太像了！那阳光，灿烂到心里性显然是姜文创作的原动力，当[阳光灿烂的日子]的主人公爬上了高高的烟囱，他似乎把世界都踩在了脚下，正是这种年轻人凶猛的征服欲让电影显得那么可爱。无论哪个年代的青春都意味着永恒的大太阳和过不完的日子。唯一的乌云来自旁白，它无数次地提醒我们韶华已逝，人终归要被独自落在泳池里自己扑腾。,阳光灿烂的日子,8.8,432908
https://movie.douban.com/subject/1291999/,"一个人哭了，你给纸巾他就行； 
　　但如果一间屋哭了，你就要做很多事情。 那时她还被叫做王靖雯,小鹿様闪烁的眼神,细痩无邪的身体,疯狂的暗恋也不过是纯真执着的本能这部片里的王菲和金城武都还是他们最光芒万丈的时候.唉！装逼文艺青年必看，从台词到镜头，掉帧什么的，哎哟~~~骚！托尼梁制服诱惑受不了啊，原来那么多文艺青年的台词都是这里来的，连周星驰那句都是。。。。- - 那个时候的王菲（还叫王靖雯）和金城武都像虾饺一样白嫩可爱。音乐好听呀。重新看了一遍重庆森林。想知道金城武为什么可以连吃三十罐凤梨罐头加四份厨师沙拉薯条汉堡而不胖。因为早上六点起床跑步吗？",重庆森林,8.7,543368
https://movie.douban.com/subject/1297630/,"小孩和妈咪的那一段结局 真感人爱竟然成了本片最大的悬念教科书级别的悬念全美观众票选1999年最喜爱的影片。惊悚悬疑片，其中有几个镜头确实突兀吓了我一跳。猛男布鲁斯·威利斯向来演那种枪战动作片，例如虎胆龙威系列，此片算是文戏，但他的拿捏相当到位，里面的主角小演员简直是天才童星。三个印象深刻的地方-----平和和恐怖的完美结合,Haley Joel Osment的无助眼神,惊艳且充满感动的结局!!!",第六感,8.9,372317
https://movie.douban.com/subject/26799731/,"elio坐在火炉前，一会儿落泪，一会儿抿着泪水笑了，一会儿眼睛里又恢复了冷漠，仿佛在短短几分钟内，他把那个夏天又度过了一次，且此生还要度过很多次。刚刚在苏黎世电影节看的，导演一直坐在第一排。结尾的提问环节，他回答关于电影名的意义，他说：I think in love, when you call the other by your name, that means complete surrender. 美术，摄影与恰到好处的配乐都太出色了，美好的夏日时光，恰好对应初恋的故事。这个导演在影像上一直很有特点，也非常突出。最后一场戏确实厉害，一点点渗出的感伤。虽然当时看的时候，也就是觉得还好，还不错，之后倒是总想起结尾那场戏，看起来，还是记住了。看书的时候就像我的日记被人偷看了一样, 几乎每一个细节和心理描写我都能感同身受. 电影还原地很棒, 但是你们这样刷高分会让人觉得LGBT群体没看过什么好电影看进去后，我觉得并非糖水片。从相识，经历试探、闹别扭、忍不住靠近、戳破那层纸、干柴烈火、甜蜜相处、挥泪告别到深深无奈的过程，展现得细致舒缓。爱到深处，五脏俱焚，连回去的力气都没有了。小演员的演技真是太好了，结尾处他蹲在炉火边默默哭泣，那种复杂的情绪，经得起长时间的镜头凝视。",请以你的名字呼唤我,8.9,411765
