����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
127,https://book.douban.com/subject/3151575/,激荡三十年,中信出版�?8.6,9067,可能是简版的原因，如走马观花;另外，避开了政治读得不够畅�?读这本书有「盛名之下，其实难符」的感觉。它像一本杂志的一期大封面，搜罗整理了三十年中国公司和企业家的资料，但难称为深入精微的专著。不过因为这三十年的中国公司历史本身实在太精彩了，作者以编年方式串珠成链，也值得一读�?大致梳理了下时代背景下企业的生存状态，似乎到现在也没有太大的变化，出了IT业，或许下个激荡来自于互联网，已初见端倪，但愿能带来体制之�?让我们回过头看看走过的路，思考要怎么更好向先走~,值得一读，在这个看不见刀光剑影，但同样血雨腥风的商业江湖，人与制度之间的博弈，上层设计与底层时间之间的互相试探，豪迈而又悲壮。本书的广度够了，但深度还需要更多的挖掘�?,,,,
128,https://book.douban.com/subject/4920007/,不能承受的生命之�?上海译文出版�?8.8,25444,装文艺者必备圣经并且奉为经典�?第二遍了，有生之年会看第三遍，第四遍，第五遍......越看越喜欢，生命中的重与轻，权力意志，永劫轮回，逃避自由，存在主义，而最重要的就是媚俗，作者用一种反媚俗的媚俗来告诉世人人生就是一场媚俗�?人应该活得不像人。灵与肉不必深究。真爱或许就出自于一条微笑的狗�?由于种种原因我一直不敢翻开这本书，或者是在读之前听过太多看过太多而心生敬畏。但是看了几页之后，我就知道它并不是那样难以亲近。如果翻译真的贴近昆德拉原文本身，（我觉得也已经做得不错）那么他的气质是那么讽刺又节制、优雅而又真实得近乎赤裸。看他的书不能忽视他独特的音乐性：无论从结构上还是文字的节拍上，都带有一种古典音乐才有的让人晕眩的调性。他几乎嘲讽了所有能被嘲讽的一切，带着一种怜惜的温柔的口吻。特蕾莎...,3天，仅用�?天，读完了它。喜欢，沉迷，然后忽然整本书就戛然而止了。结尾，不是我所想的结尾。最后一章大写的牧歌与小写的牧歌，真是迷惑的后记。一本需要多次阅读的书，一本隔段时间再读依然回味无穷的书。我想它将来会可能变为我人生中最喜爱的书�?,,,,,
129,https://book.douban.com/subject/3518332/,绿毛水�?时代文艺出版�?9.0,13222,大团的蒲公英漂浮在街道的河流上＼吞吐着柔软的针一样的光＼我们好像在池塘的水底＼从一个月亮走向另一个月�?稚嫩的手稿，却始终是我最喜欢的故事。从一个月亮走向另一个月亮�?"天長地久這種�?天時 地利 人和 少一樣就不行�?,“我们好象在池塘的水底，从一个月亮走向另一个月亮。”“忠贞不变的友谊是六百四十二个来回，和两千五百里路见证的。”没有料到满口喷粪的王二竟是个如此浪漫的诗人，惊喜�?几盏昏暗的路灯下，人们就像在水底一样。我们无言地走着，妖妖忽然问我：“你看这个夜雾，我们怎么形容它呢？”我鬼使神差地做起诗来，并且马上念出来。要知道我过去根本不认为自己有一点作诗的天分�?我说：�?妖妖，你看那水银灯的灯光像什么？ 大团的蒲公英浮在街道的河流口�?吞吐着柔软的针一样的光。�?妖妖说：“好，那么我们在人行道上走呢？这昏黄的路灯呢？�?我抬头看看路灯，它把昏黄的灯光隔着蒙蒙的雾气一直投...,,,,,
130,https://book.douban.com/subject/1394364/,银河系漫游指�?四川科学技术出版社,8.8,16801,棒就一个字�?那是一团绿色的油灰，在一个盛夏的清晨，我抬起胳膊挠我的后背，发现它粘在我腋窝内，好象鼻屎那么青翠。哈哈哈哈哈�?《银河系漫游指南》小说原�?不得不说随处可见的讽刺色彩在科幻小说实在是难得。也许人生就像小说最初地球被宇宙中的文明人以建造超级高速公路的名义而强拆的命运 或者那台运行数万年而给出那些愚蠢人类关于生命乃至一切问题的答案是一个数字一�?荒谬。不过话说回�?有一些历�?能开下眼�?倒也不错 尤其那些是伟大的《银河系漫游指南》百科全书没有办法告诉你的。别希冀太多 尤其当你是一颗生存于一颗被界定为“基本无�?..,实在是太红了，有点迫于压力不得不看的意思，可是我开始过三次，每次都看不下去，这次也只坚持了一�?- - - -,哈哈哈哈笑死我了,,,
131,https://book.douban.com/subject/1963684/,半生�?北京十月文艺出版�?8.6,65539,你像风来了又�?我心满了又空.,合上书，再看见这三个字，半生缘，一个人坐在床上哭了不知道多久�?“也许爱不是热情，也不是怀念，不过是岁月，年深月久成了生活的一部分。”最深情的悲剧仿佛都来源于时间~,後面愈看愈生氣，世鈞是個懦弱蠢蛋，鴻才是無良人渣，曼璐推妹妹入火坑死有餘辜!!!!!,可是对于年轻人，三年五载就可以是一生一世�?,,,
132,https://book.douban.com/subject/1051193/,麦琪的礼�?上海社会科学院出版社,8.6,54409,一字一�?一字一�?欧亨利的小说总是在不断自我重复，从新奇到厌烦,记得当初曾被感动过�?感觉到了童话的味道，但她在大人们的世界更成立…�?"任何一篇拿出来都很好看,但是连在一起看多了,就会觉得雷同到反�?..就好像阿加莎的侦探小�?最不可能的人就是凶�?慢慢的你会猜到结局.",,
133,https://book.douban.com/subject/3054821/,渴望生活,北京十月文艺出版�?9.2,8575,印象最深的一句话是“这个世界是上帝的习作，既然我们爱这位艺术家，就不能太苛责他的作品”。另外，提奥太伟大了,“一个因善良而受苦的天使�?有谁不渴望生活�?原来他的一生是这么苦逼以反衬他的心灵和意志是有多强大。展露出真性情，并不是一件坏事，前提是要承认自己�?再伟大的艺术也比不上孤独偏执的一生所经受的磨�?翻译成这个样子还能得这么高分？不仅是翻译，原作者把梵高的一切行为都解释为单纯善良也让人不舒�?,,,,
134,https://book.douban.com/subject/1813841/,枪炮、病菌与钢铁,上海世纪出版集团,8.8,28420,中国在追求统一的同时开始落后了，现在依然如此�?有太多政治正确的成分。尝试从科学、客观和“非人文”的角度解读人类文明史上征服和被征服的疑问，但不断又为个案所累，最后也并没有解决一开始自己提出的问题。行文有点散，一个话题翻过去了好久发现又在老调重弹，似乎作者也不太确定自己前面的论断。不过不少观点还是提供了值得探讨的角度。最后是西方人类学家的通病：捧着几个太平洋小岛反复研读，又一次对东方作了大而化之的淡化和漠视�?本书运用多学科的知识来回答“为什么是欧亚大陆的人征服非洲、美洲、大洋洲的人，而不是反过来？”这个问题。最后得出答案：“不同民族的历史遵循不同的道路前进，其原因是民族环境的差异，而不是民族自身在生物学上的差异。”作者的治学态度令人钦佩�?星收藏书籍！,麦高登同学说，他在重庆大厦后面看到一个瘾君子在硬纸板房里面看这本书。而麦同学则是在理论课上把这本书列为研究生书目。——这只能说明，重庆大厦的确是文化地标�?涉及很多学科，很多知识都挺有意思的，理论也不难懂。但是作者写得太散了，东一榔头西一棒子，想讲的东西太多，结果每个小问题都洋洋洒洒写一大篇�?,,,
135,https://book.douban.com/subject/10560798/,面纱,重庆,8.7,37000,毛姆眼中的家庭是这么缺乏人情味的么？身为一个男作者，能写出下面的句子真令人敬佩——“我把她带到这个世界上来，爱她，养育她，不是为了让她将来和哪个男人睡觉，从此把这辈子依附于他�?英国张爱玲笃定了一种现实：我们不懂如何去爱别人，甚至也不爱自己�?读着所有关于沃尔特的片段时，我仿佛真能看见爱德华·诺顿深邃的双眼�?Perfect Casting#,凯蒂少女的成长历程，嗯。是和月亮与六便士一样读了之后让人不想结婚的书（大雾�?《面纱》如果仅仅是个缠绵动人的爱情故事那就太不毛姆了。凯蒂不爱瓦尔特到他死都不爱。最后她爱上了自由�?,,,
136,https://book.douban.com/subject/4884218/,我的阿勒�?云南人民出版�?8.8,16515,不能一次看太多，会�?魂魄般洁�?不喜欢李娟的文字，尤其是那种过于发散还没有来得及沉淀和过滤的文字，但有些细节确实写得好，末尾的诗也还好。我更喜欢的是她生活的那个不为我们所知的世界。还有，这本书里的省略号也忒多了�?记不得是看见谁说，李娟的阿勒泰有如是萧红的呼兰河一样，读完后觉得这说法自有它的道理。只是李娟的文字明朗丰润，好像春夏之交丰茂的草原和森林，蓊郁潮湿，她的比喻和感觉都是一片一片的，茂密地生长开来。而这文字里又透出极天真率直的气息，好像她的人也应该是这样一般�?李娟的写作前无古人�?,,,,,,
137,https://book.douban.com/subject/1014561/,古文观止,1/1/1987,9.1,12259,喂，作为一个中国人，这个东西不看对得起谁？,小时看书皮上的宣传语：鲁迅说，文学作品可以看见作者的意图，那么选本则可以看见选者的意图（大意），此书就是那类可以看见选者意图的书。且不说这两位选者在文学史上没有丝毫地位，本书刨去文章本身的魅力之外，并没有什么研究价值，只是可以作为风靡一时的思想史例而已�?学习，是一个系统工程。一定要逻辑行，我会按照制定的目标前进�?为了高中语文考试的古文，全背�?高中攒了一堆这样的�?  谁想要么   送或者换都好,,,
138,https://book.douban.com/subject/3813669/,民主的细�?上海三联书店,8.6,67485,刘瑜本人也必定是个妙语连珠的妙人,没有自由，哪来平等？白天鹅也有丑小鸭的历史，美国民主是用来学习而不是羡慕忌妒恨的。他们的参与意识公益精神都很重要。对，民主不是「知识分子的口号」，它是有血有肉的。@SIN-MEL,刘瑜的本事在于，她不围着概念转，而是讲故事，找数据，试图把美国的民主拆解成事件、政策和人物。于是我们关注的便不再是争执有时的好与坏，而是美国的民主本身是怎样的。在这个意义上，对所有的概念来说，都不放从细节入手。把概念讲好，讲得读者爱看，不是件容易的事�?本来，我只是听说刘瑜是傻逼；看了此书，我终于可以确信了，在中国谈社会问题的人太多，而有能力谈社会问题的人太少。不过刘写的有些无关政治的随笔倒还可一读，对于一个开口闭口公知的人来说有点哭笑不得�?写出了这个泱泱大国一竿子政治下的道德缺失，拆穿了遍地谎言，以及把美国指控为霸权主义和强权政治来进行自我粉饰的西洋镜。遗憾之处是后半本笔锋锐减�?,,,
139,https://book.douban.com/subject/2068249/,温柔的夜,北京十月文艺出版�?9.1,13255,喜欢《撒哈拉沙漠》里的荷西。这本书读起来不是很舒服，有太多让人不喜欢的人和事�?我总是会想起那沉睡在海底的荷西，而你带着他那颗金子做的心走遍了万水千山。我喜欢你是坚韧的，激烈又沉静。自由不羁与谦逊同行。而我也想把自己打包空投去太平洋的某个小岛上，做个侍花弄草散步游水的自然人�?强大的内心�?她是可以感染我的.她也是我的强心针.,好的作品真的有可以改变人生的力量！在加纳利群岛，他们帮助无人照看的老人那一段，我似乎找到了目标，要去学社会福祉。或许太天真了吧，但是我觉得骄傲�?,,,,
140,https://book.douban.com/subject/1818347/,尼罗河上的惨�?人民文学出版�?8.7,33603,一直很反感这本书被很多三观不正的人鼓吹什么爱情，为爱如何。明明是残忍的冷血杀手，为了自己私欲，滥杀无辜，三条人命，有爱个屁�?狗男人，去死吧！,只要抓住一个细节就够了，如果凶手另有其人他怎么知道jackie和simon那天晚上一定会大吵一架，明显就是他们俩设计安排的,写得挺有意思的，但是推理并不复杂，属于正常逻辑范畴。没有“我操！是丫干的”那种快�?高中的时候图书馆借的。结果读到最后发现结局被人撕了泥马啊！我到现在都不知道谁是凶手><,,,,
141,https://book.douban.com/subject/4187411/,万物有灵且美,中国城市出版�?8.8,17524,我回过头朝山谷那一段遥望，几间农舍紧紧地依偎在山脚下，白雪皑皑的田庄散于谷地之间，远处峰头上的云层中透出了几抹金色的光芒，照射在山谷里。我可以看见柯老头的茅屋——在那儿，我重新找到了圣诞节的平安和祥和。农夫，他们是大地之母�?毫无悬念�?星，万物有灵且美�?人能如此热爱生灵和并以此为事业是这么美好的事情�?最喜欢《爱管闲事的佟太太》这篇，看完竟然失声哭了出来，“你瞧我重塑了这条狗，对不？”当个兽医多美好�?会写书的兽医，很有爱，只是碰到不礼貌的客人会心里闹点小脾�?这本书太太太有趣了！各种英式冷幽默，各种可爱的兽医故事。好看到我看电子版看得满心愧疚，最后在当当买了这个英国兽医的全套作品�?,,,,,
142,https://book.douban.com/subject/4881850/,阿勒泰的角落,万卷出版公司,9.1,10396,悲伤往往轻于表达，美好不易言说。清澈的生活，宁静的阿勒泰，所以又干净的文字�?真正热爱生活的人，会用心感受到身处世界的脉搏，用眼看到彩虹，寒冷中炊烟袅袅的温暖，渴望中爱情的姗姗来迟，荒芜空旷中的诗意自然；她的俏皮幽默，像茫茫戈壁上倔强屹立的一棵树；妈妈和外婆都是奇异的存在，让人忍俊不禁�?一方纯净的水土总会生长出自己的言说�?最几年读过的最好的华语散文，让我对文学有了一些新的信心，最好的文字，在文坛之外，在真实的民�?好久没看到文字如此强大的力量�?,,,,
143,https://book.douban.com/subject/1056315/,总统是靠不住�?生活·读书·新知三联书店,8.8,16731,好书，深入浅出，通俗易懂，了解美国的入门�?“站到大街上，这些陪审员和所有的普通人一样不堪一击，然而，站在法庭上，他们甚至能够阻挡总统和白宫。这就是一个机制的作用。�?"上一部是说美国宪法和若干修正案，这部开始说美国政府运作机制：即行政、立法、司法“三权分立”，相互分权，相互牵制，形成了美国宪法框架下的政府“收银机”。目的还是一个：保障宪法的执行和人民的自由，防止政府权力过于集中而导致对人民的奴役�?,,,,,
,,,,,,,,,,
书中介绍的经典案例是尼克松的“水门事件”、克林顿的“旅行室门”“档案门”“白水门”，还有辛普森案件的后续民事赔偿诉讼�?,,,,,,,,,,
,,,,,,,,,,
另外，介绍美国的移民政策和移民福�?..",美国是共和制度做的最好的国家，没有之一�?1、叙述细致�?、趣味性强�?、数字引用较少，多为主观感受。PS：高薪养廉只是一方面，更重要的是制度的平衡与制约�?,,,,,,,,,
144,https://book.douban.com/subject/27104959/,离开的，留下�?,8.7,27018,莱农说不出阻止妹妹嫁给马尔切洛的话，我们也不必再追问为什么是尼诺�?我觉得这本书不应该标记“本故事纯属虚构”。它真实到我没法总结。它真实到让我觉得这都是我的生活，只是有些发生过有些尚未发生�?我对埃莱娜最后的做法是不支持的，至少得离开彼德罗再和尼诺在一起啊～犯了莉拉同样的错误，重蹈覆辙，我的直觉告诉我第四本他们最后还是没在一起。这只是少年时留下的一丝遗憾，欲望在作祟！婚姻不该只是欲望，是陪伴�?读到一半突然意识到，讲述者的视角几乎是这故事最重要的所在，如果换作莉拉，一切都不一样了，那些隔靴搔痒、如坠雾中的描述和揣测，对莉拉来说，太多是不值一提的。看前两本和埃莱娜的自省有强烈的共鸣，到了中年却开始理解莉拉了。也许她是邪恶的，但所有人都知道，邪恶是最迷人的�?我真想知道，是不是所有看这本书的女孩子都心里清楚——这不是虚构的故事�?,,,,,
145,https://book.douban.com/subject/24754316/,最好的我们,湖南文艺出版�?8.7,50952,结局俗了。高中部分还是挺好看的。想起我有同学也曾说过，不是只有打架堕胎才叫青春，我们的奥赛高考也是一样的青春�?要说进步空间，其实也有。但是看了真是满满都是共鸣，看两本书的时间仿佛是重温自己的高中岁月。太多人写青春小说，要么是借着校园写言情，要么是写残酷青春，写孤僻的小孩的心灵成长，但是这本小说，真是流水一本账，扎扎实实密密麻麻全是记忆里最明亮的细节与心情，没有什么剧情，但是生活与日子又何尝不是茫茫如流水般淌过。余淮身上能看到我很多高中同学好友的影子，真是白衣飘飘的少年，已不再风里面，可我们都在怀念�?青春期少女心里的那点弯弯绕绕实在是写得太细腻真实了，完全盖过了校花校草也是学校的文理科状元这种超现实设定，应该真的是最好的青春小说了吧，同名网剧的改编团队建议切腹�?耿耿，余淮，你看你们要是不在一起，名字都不答应�?对我来讲，最完满的，有且只有洛枳跟盛淮南这一对。十年前，洛枳爱盛淮南，谁也不知道。十年后，盛淮南爱洛枳，全世界都知道�?,,,,,
146,https://book.douban.com/subject/1086249/,荆棘�?译林出版�?8.6,43253,开头不错，澳洲风土描写也不错，于是带着“澳版《飘》肯定很好看”的念头对之后的发展很期待，越看越无语�?恋母想弑父还理直气壮的弗兰克，除了旧情人的儿子对什么都不感兴趣的菲，自带主角光环让作者秒变小女生词汇匮乏到像三流言情小说的恋童男主拉尔夫，感情莫名其妙除了漂亮形象极其模糊的女主梅吉，以及可怜的老实人帕迪……无意评价作者的三观，毕竟文学作品。其实三观感人也可以写得很好看，但作者没写得让我愿意看下去�?..,Ralph倒在Maggie怀里的时候，完全不自禁的流泪了，不是哭，真的就是落泪。一生中的牵绊、矛盾、冲突、挣扎、苦、爱，我真的不知道说什么好�?初中是看的，当年只是纯粹的看故事，还很感动男女主的爱情。但是如今看来，男主只不过为了自己的主教之名的懦弱小人。不过也总是这样，在爱情面前勇敢的永远是女子�?写得很细腻，非常坦然，情欲也好，乱伦也好，野心也好，所有的情感都磊落光明，像荒漠里生机勃勃的杂草和虫蚁，交易和占有欲都是天赋人权，无人为此羞愧。麦卡洛的大胆和平静令我惊讶，她书写通常被隐匿和讳言的生活：通奸、未婚生子、“恋母弑父”、背叛、恋童、天生的流浪者、甚至更深层的女权和恋子……在大多数文章中会被处理为纸醉金迷中的荒淫无度，被嘲讽的藏污纳垢，或封闭蛮荒小镇的不伦剧，我们内心愁苦却无力自救，但�?..,"爱绝不是占有，而是尊重，舍己，等待，持守，祝福�?
爱是完全接纳，而不是按己意去塑造对方�?
""我知道你爱我，我可以等待。我总是相信，一个有耐性的男人最终会胜利的�?",,,,
为什么你不直截了当地说你爱我？我希望你这样说的！"",,,,,,,,,,
不。爱的迹象就摆在那里，要你自己看出它是给你的，如果它是给你的，你一定会明白的�?",,,,,,,,,,
朱丝婷，我不会让你改变现在的样子，变成另外一个样。就连你脸上的一个雀斑或大脑里的一�?..",,,,,,,,,,
147,https://book.douban.com/subject/3578470/,德米�?上海人民出版�?9.0,13177,对于每个人而言，真正的职责只有一个：找到自我——找到自己的命运——而不是他人的命运——然后在心中坚守其一生，全心全意，永不停息。所有其他的路都是不完整的，是人的逃避方式，是对大众理想的懦弱回归，是随波逐流，是对内心的恐惧�?这本小说在讨论很真诚的问题，可是过度使用心理分析和神秘体验减弱了它的说服力�?想起了尼采的一句话：“人靠什么创造呢?人靠自我对立而创造。�?想起了小时候。——Kat说的：「对每个人而言，真正的职责只有一个：找到自我。无论他的归宿是诗人还是疯子，是先知还是罪犯——这些其实与他无关，毫不重要。他的职责只是找到自己的命运——而不是他人的命运——然后在心中坚守其一生，全心全意，永不停息。」我觉得，说这话的人不会骗我�?前半本非常真诚地描述了如何从原生家庭的人造世界和人造秩序脱离，进入、理解并且接受真正的混沌世界的过程，对辛克莱毫无保留的心路变化描写和《悉达多》很类似。关于对自我追寻以及自我和世界的统一的论述真是《悉达多》的试笔。阅读时好几次我也想起我的几位德米安们。不过后半段愈发唯心，以及把个人的追求上升到世界的革新，有点读不进去；对于一战的梦境预言和旧世界即将崩溃的宿命解释可能需要代入到成书的时代才能稍理解一...,,,,,,
148,https://book.douban.com/subject/10583099/,全球通史,从史前史�?1世纪,9.1,7838,大概在手边翻了一个半�?在合上最后一页的那一�?一种徒然感阵阵袭来.说实�?感觉糟糕透了.我觉得那些时光就那样流逝…因为我再记不起前文所述的任何“精彩分析�?至少我当时是那么想的).这不该是本床头读�?我想我错�?,小学课外读物水平都不够，不但肤浅，漏洞百出，比如把吐蕃匈奴划作汉，作为学术著作不严谨，完全的欧美文化中心论，视欧洲扩张为打破其他孤立世纪的文明革命�?主要是视�?确实是我想要的书，过了一遍，补上了高中没学过的全球史。对历史有个大致的概念了。缺点是图还是略少，尤其是地图，提到那些半岛的时候总是反应不过来在哪。有些段落在各章重复出现。历史这门学科信息量太大了天哪粗略讲一遍大事表都有这么厚。不过真的很有意�?高屋建瓴，直入本原。王朝更替不重要，战争不重要，重要的是经济和人心�?,,,
149,https://book.douban.com/subject/1675478/,天朝的崩�?生活·读书·新知三联书店,9.1,9657,重读，真是厉害的著作，简洁有力，情理交融。在史料详实、避免意识形态和道德先行的前提下，这种“倒放电影”的写法能给读者以最大程度上的启发，也能让评论更加有的放矢。“历史不能重演。历史学家并不因此而停止假设、推论等工作。历史学的许多意义就在其中”。可惜茅老师后来似乎不走这条路子了�?在鸦片战争以前，我们不肯给外国平等待遇；在以后，他们不肯给我们平等待遇�?以前学鸦片战争，我总感觉不对劲，如今读了这本书，虽然不至于像被洗了个脑，但气总算顺过来了。作者通过丰富而细致的解读，把事情的来龙去脉讲得十分清楚（特别是军事分析部分），难能可贵。如果要吹毛求疵的话，那就是文字功夫还有所欠缺，有些叙述显得笨重，感性与理性之间的处理，也有失分寸。最大的收获是：永远不停地去接受新知，对个人，对国家，都是十分重要的事情�?因为史学的学术功夫不够，我还很难比较准确和专业地评判本书的价值和高度，但至少对于大部分非史学研究背景的读者而言，《天朝的崩溃》已经足够颠覆他们从官方正统教科书上得来的诸多可怜的历史“常识”了�?"高中历史书，死一边去。。�?,,,,,
真正的历史，活过来～～～",,,,,,,,,,
150,https://book.douban.com/subject/3136271/,罗生�?上海译文出版�?8.7,42571,�?014.2.13~3.1】相见恨晚。和王尔德比，更是一种清雅的唯美主义，连最惊心动魄的惨烈情节，都会让人想起青绿的水池中盈盈婉立的白莲花的黄芯。因为林少华的名头读这版本，但选篇甚少（芥川一生写�?48篇小说），才12篇小�?《侏儒警语》，待后用文洁若等人的译本补齐（对文洁若这位好斗老妪实在无好感）。此外，本书的《地狱变》读的是楼适夷的译文，在译林的《罗生门》小说集中可以找到楼适夷的好几篇译本�?..,力荐地狱变、密林中；推荐手帕、橘、阿富的贞操,大学时看的，是日文原文。文章有些压抑，但是不失为很棒的小说�?每一篇都是看了开头绝对猜不出结局的故事，留给人的发散思维的空间简直突破天际了。字里行间都透露出厌世情绪�?所谓贤�?归根结蒂就是能使荆棘丛生之路也绽开玫瑰花之�?,,,,
151,https://book.douban.com/subject/26362836/,献给阿尔吉侬的花�?,9,13062,黑暗不可怕，可怕的是见识过了光明又重归黑暗。“我不会忘记阅读那本淡蓝色封面的书的美好感觉”，这是我读过的的，对知识的最高，最真挚的礼赞，不含一丝矫揉造作和虚荣刻奇。总之，此生，知识与爱，都不可或缺�?"情深不寿，慧极必伤。随着查理一同经历从黑暗走进光明又渐渐回到黑暗的过程。觉得查理若是没有聪明到可以发现智商会再次回到初始，也许会更幸福一些吧。看完心里有些发堵，对某些人来说，常人生来所被赋予的东西，对他们来说是一辈子也无法企及的珍宝，不管是里面的尼玛博士，还是查理，都是充分在利用自己所获得的珍宝，无论多少。我们又有什么理由，将自己的珍宝浪费在毫无意义的事情上呢�?",如果有时间，请帮我放一些花在后院阿尔吉侬的坟墓上�?,没想到如此沉重。不过仔细回味了一下最后几章，如果查理能彻底忘掉自己变成天才的经历，似乎也不那么令人难过……只是再没有人给阿尔吉侬坟上放花了�?罗素的三种passion真的无论什么语境都适用 对爱的渴�?对知识的探索 对人类苦难的悲悯 书里有个概念非常有意�?“智商”是量化尺标的最高额�?像量杯外的刻�?其中的“智慧”是要自己去填补�?,,,
152,https://book.douban.com/subject/1859140/,上学�?,8.9,11720,非常有趣且真诚的一本书，读起来很快,像何先生自己说的一样，他不是用数据而是用感性的笔触尽现西南联大诸位达人风范。朴实。关于教育，关于意识形态。关于幸福，关于快与慢，关于文明�?“毕生追求真�?折衷人文关怀/毫无先入成见/永远从善如流//忆昔朱颜缔交/纵论海阔天空/追忆微言大义/负荷千古闲愁”——何先生赠王浩的这段话，同样适于概括他的一生言行�?2007.3 于去学校迟到的火车上。依然是令人心驰神往的西南联大，而后是惭愧和惋惜。何老让我们看到那一代人的理想，至于后来如何，也不需再费笔墨�?两个时代，向往，一个是魏晋时期，一个便是民国，向往的是当时的文化氛围以及所处当时文化中的人和事情，虽战乱频繁，但思想自由，而自由，这确实许多人虽不能至，但心向往之的东西。那个时代，痛饮酒，熟读离骚，便可谓真名士，那里总不会被遗忘，那里有日渐少去的真性情的文人。他们洒脱自然，放浪不羁，可以大块吃肉，大碗饮酒，也可谈起政治哲学如口吐莲花，可以上骂苍天，下骂总统，自己乐意就好。而这这本书中，看到的是一�?..,,,,
153,https://book.douban.com/subject/1070851/,倚天屠龙�?共四�?,1999-04,8.6,46257,这两天生病，躺在床上又看了一遍，老爷子的所有书里面还是喜欢这一部，只有这一部是女人戏。你们要是把书里所有的性别都反过来看就更有意思了，简直就是开玛丽苏之先河，圣母癌女主角身边有霸道总裁，有坏哥哥，有暖男小鲜肉，还有时下最流行的你抢了我男人，我调教你儿子对我死心塌地的戏码�?他强由他强，清风拂山冈；他横任他横，明月照大江�?前半部不错，后面有些仓促。赵敏闹周芷若婚礼，范遥劝说，人生不如意事十居八九，既已如此，也是勉强不来了。赵敏道，我偏要勉强�?曾经喜欢小昭，如今喜欢敏敏。张无忌最可恨，但正常人是不是都这样，想不清楚自己要做什么�?心意反复不定的人怎么是绝世高手呢？不能令人信服�?,,,,
154,https://book.douban.com/subject/1088711/,霸王别姬,人民文学出版�?9.1,10521,“蝶衣非常非常满足。掌声在心头热烈轰起。红尘孽债皆自惹，何必留痕？互相拖欠，三生也还不完。回不去。也罢。不如了断。死亡才是永恒的高潮。”“灿烂的悲剧已然结束。华丽的情死只是假象。他自妖梦中，完全醒过来。是一回戏弄。太美满了！”——是耶非耶，终究不过是一场庄生晓梦迷蝴蝶�?末路霸王，迟暮虞姬。虞姬最后倒在西楚霸王的怀里，也不过是老年来做的一个风流缱绻的梦而已，说什么姹紫嫣红，说什么断壁残垣，都是旧时代里的一场痴魔而已。老京城，老一代痴魔京戏的人们，固执要念宣统二十二年的老公公，梨园里湿漉漉的相拥入眠，有钱后要吃个痛快的盆儿糕，都在四面楚歌的时代围剿下渐行渐远。程蝶衣是那个时代最后一声哀嚎，细弱渐微的呼号。但亦是最华丽的尾音，摊了一地的戏服，华彩肆意，水钻的行头，胭脂...,看完的时候总是想黄霑那首《人生如梦》“人生如此，浮生如斯，缘生缘死，谁知，谁知？”相较于电影中的结局，更喜欢小说中的，华丽的情死只是假像，一场戏弄后，无论你我依然是芸芸众生中的饮食男女，如此，如此，好似“山中的红花，自己静静地开了、红了，静静地谢了，落在土里。也许有一两只经过的鹿看见，也许没有。�?张国荣他们在戏里演的确实好，像是照着书里摹下来的。而李碧华，一支笔就把所有角的眉眼，情怨纠葛，世间丑态，给写了个透亮。原来历史与现实的交汇，霸王虞姬，小楼蝶衣，又为张国荣的演绎，增添了一笔人生如戏的荒诞�?诗这种东西，果真是要有了语境才体会的出其中的震撼。小时候学诗词其实还是不了解历史不懂得那种心情。这结合了心境，悲喜一下就击过来了。哎这书看完了一本，飞机还是不知道能不能起飞。�?,,,,
155,https://book.douban.com/subject/1476651/,社会心理�?人民邮电出版�?9.0,15788,据说很经典�?但是读起来很无趣。估计是太学术了�?没有《社会性动物》吸引人。估计看不完。估计能看完也得在我80岁大寿那天�?"先说不同看法  他的全球变暖（持怀疑态度�?公地悲剧（更相信经济学解释） 辛普森谋杀案（李昌钰参与此�?可以看他的相关报道）判断不同�?     ,,,,,,
经济学解释行为的时�?对于一些非理�?应激性的反应 往往解释力不充足。社会心理学比经济学对此方面做了更多的研究�?《乌合之众》是本好书，但是弗洛伊德对它的批评也是正确的，没有更细致的研究。而社会心理学给出了较好的解释，对于从众行为的解释。同时也给出�?..",社会心理学并不像书名那样感觉是一门很系统的学科。自从考研大纲在普通心理学里加入社会心理学这一章之后，这本书就成为心理学考研的必修书了。从从众效应到天花板效应，社会心理学都是一门比较接近生活的学科，似乎是把心理学这一门已经被学者们试图科学化的学科拉近人们的生活。若是有人想要粗浅的了解心理学到底是什么，不如去看看这本书，简单易懂，没有复杂抽象的“认知”、“思维”、“人格”这一类的字眼，只有各种各样有�?..,内容海量啊，总体感觉是一门还未成熟的学科。我是这样理解的。因为很多解释仍然只是一种“假设”�?1实用且深具人文关怀 2批判主义精神 3读后更了解自己体恤他人了 4有些章节采取精读大纲和小结，泛读内容，有时间/机会应当好好多读几遍,,,,,,,,
